7.73270905523736, 1.19337063591756, 2.91703418322557
5.96048901681193, 0.983406154974103, 4.06203990256961
0.78679094218029, 3.52124375914695, 4.00667897817807
6.80044443902579, 7.39159197950224, 8.69326074352695
3.10413171627721, 5.95434150142946, 1.05448771533678
0.579970183862138, 0.29764288239766, 3.45151190072333
5.30968406176321, 0.924988962860946, 2.89913968211664
4.37270533554844, 2.97010403136551, 7.7700477798534
1.20674666953292, 0.857863979944355, 4.28349922722038
1.51468082790459, 5.35368415137804, 5.36587877761853
3.22188009363357, 4.98200498995845, 15.2757208809683
2.71745919602233, 4.71559181157683, 2.91066806396879
6.15587066702938, 11.5458479270837, 1.46587088176464
0.573900245152202, 5.14582786950779, 5.34159598846133
7.02336302942555, 3.57242862317596, 1.84427163689819
0.536908801649521, 5.74885522747492, 4.76843690098229
1.00851650065509, 1.87899361617274, 2.33092522341132
3.03330396917158, 1.47595922674258, 2.2864664597662
6.7366341976764, 6.8231220578719, 11.9334993406041
3.2778938616862, 0.549239674815016, 2.76788933566065
4.67516891544399, 4.07082876091064, 3.37993919532798
0.298185510667605, 2.27635995679731, 6.03030972478239
9.65215050531577, 14.5644862982953, 6.0346951394958
4.22785536611054, 11.5043656806778, 2.01296553402443
3.66955605813924, 3.12033547045368, 2.22681635053347
2.0671318387639, 4.23321778389807, 1.39098928494733
2.68015701921421, 0.729652413735534, 11.5275240160791
1.48104540445463, 2.24606341679475, 2.97994128954715
2.81199007230411, 2.82980243297238, 1.21420560348695
1.25458519145371, 11.202415975867, 4.17692461351913
20.6625738813988, 7.35960555812923, 1.95302900998756
5.48556853530068, 1.84827911883856, 1.1360212964499
2.28634167656363, 8.6680297051664, 1.10439391458147
1.68320594866203, 0.775494051402535, 6.15571433487766
0.0829643351423321, 1.19130362270554, 3.11371119375865
5.13898766368569, 1.76017348713048, 1.7760991855023
6.06360995629616, 0.454624428699984, 7.45273747990623
0.360186688111565, 0.797139218884476, 2.69437078941226
0.414273366144376, 6.35594224882041, 4.78628296929997
0.896873335072291, 0.875038561243734, 1.29363938203789
0.0108353121710209, 0.151040543555109, 3.49788946605869
1.25833706685046, 5.27523309795807, 2.8336169712936
3.45022460126593, 0.645028913736922, 1.85195649724803
1.39429934188253, 1.14267007590088, 1.22901283724887
8.52223922735796, 0.9953533735977, 3.45108649251017
8.19712596723839, 25.0415430921913, 2.48975676165206
0.480660334709777, 0.26993180286438, 6.54731223293613
8.79484357997958, 2.55960884184652, 4.85396585639103
14.0019491934059, 0.540844757905478, 5.20805937717522
6.95819725703753, 0.508186658998333, 3.46600035682112
13.2493351551104, 0.255301600051753, 0.704574664376693
3.72310363607081, 1.23304298931175, 4.84258992485109
5.96591707230287, 9.12336730413829, 2.2596779408377
3.8820401904237, 25.1496477093506, 3.72081320528222
2.21491468426809, 9.37709729985665, 4.8964318170423
30.4109146686333, 1.39178713987056, 2.94255500092701
3.70491469857246, 10.9335936010933, 0.852359024674545
2.66051204996198, 1.17729794678759, 4.2006889918113
3.26657636732171, 1.1377221273502, 1.76331046954465
1.5858470226955, 0.076158513996091, 7.64989297035438
0.649643580140559, 1.45279401488513, 2.79473735354144
1.37746532287316, 3.02527366336334, 3.71257109640277
5.16375814212492, 0.588072791188272, 4.78776245248152
19.723886708899, 5.06495674729728, 2.83213526205968
2.86643544129647, 2.10298184743581, 1.84694554230405
4.15241822296927, 0.0464672263311117, 8.81919111079998
18.3710450434362, 14.9471315190879, 0.667631278209224
6.09144573757476, 3.63041295544639, 2.90574318499112
1.14840117943033, 36.3016301026998, 2.90941075600988
2.99601348023657, 0.382699362951377, 2.88784654011924
0.798727789250722, 10.2691595351751, 2.81058073437831
3.19559370560559, 2.48554210474157, 3.48883406033308
11.7669555006945, 1.80721239668996, 0.632184742461653
1.08248162743449, 0.0312397164862148, 1.00537821327475
5.64281197183123, 6.8919578497453, 8.36031547940708
1.86938553928458, 2.34136711218155, 3.37468127021729
7.03444869479662, 6.29925443330408, 6.40045248808556
5.40504017957012, 0.240745089293632, 15.9020634900116
0.671837352394193, 3.43539690203774, 6.96606052119585
11.0290548244439, 0.482291272371067, 4.84208497734586
31.7701661000422, 0.0175972184905754, 5.43883220933844
14.316320731977, 0.765696652799993, 4.33307013309534
1.20993655488265, 0.192698626245979, 2.79071425346058
3.52809623749683, 3.33071337630183, 5.99733930454546
2.36065745412701, 44.5815057878667, 2.92711241199748
3.51702858761413, 1.80858531675047, 3.58367082954947
7.9533150473733, 0.212322779384568, 5.66091260108692
8.34568198373312, 2.54918952940863, 5.24599154585378
0.0709995163872985, 1.44043261285058, 3.78886962260234
4.78480741996196, 0.0651322088274876, 4.80203488009984
4.46547106349682, 1.63920246814687, 3.03484361716438
0.829801160078849, 0.911129811800281, 8.35151408242426
2.85448956514013, 3.30946080546206, 6.35467081055231
0.555422095419531, 0.972326911084789, 11.7203016878203
6.59529673049161, 1.11226113448801, 2.36761876172777
7.73242552441992, 28.2133334474866, 5.33985330180484
3.29790683629538, 1.74976738249789, 5.59200429877218
12.8991535080114, 5.61604861397744, 11.3190585838552
2.24856828246789, 12.7305636869926, 6.90137971183539
17.9946428680559, 2.31047814252924, 4.43863642215719
2.96089920428555, 1.47183198911798, 1.25527197866582
19.0857147045628, 10.5600793701287, 5.67084436304739
0.222248767284118, 5.61827381878453, 5.83498617363503
0.304138176814466, 0.0943307921274471, 3.43173196323785
1.91610431718284, 1.74092817015867, 9.76251528872703
2.14575387518836, 18.6734720427402, 4.22337827755685
1.38714628951529, 2.84989441454496, 4.62516725930647
10.0612962980661, 4.1216479412921, 9.3111304408115
6.16148405353304, 0.518657744907232, 1.54245242947071
3.19839993643319, 18.2118437761475, 2.29001951894404
0.399615380874954, 1.3914209307803, 6.42615836142004
0.423239428622898, 0.0394917985822964, 3.93934533541632
0.278273435393698, 9.61973062451762, 7.58790025144241
0.208823284851966, 10.2939497176609, 5.53864766238477
1.27571761588537, 0.263614790836744, 9.40724510475756
3.92784703234759, 18.6810655404434, 3.52810405775126
1.85649714876548, 4.18368923679591, 1.41193046807916
6.98594562497336, 3.89350854309059, 4.15332657252914
9.0817556298073, 0.337057064889892, 7.6683871171101
15.141636420558, 1.67406111061687, 4.11744779104042
19.6678796668892, 17.9104349616091, 6.82710170440357
14.6217643092144, 5.57021876192632, 12.6602545138098
11.8298651683508, 8.75501123036138, 7.37950067631701
1.64976149762234, 3.28415112947601, 1.59194548326845
1.09328073940517, 5.13075127525943, 22.3830006668663
5.99267792519504, 6.86398717582982, 4.21781511845713
3.44776369302375, 0.248327047207085, 2.62925538865632
7.75313775288257, 1.63690862427228, 3.29549985240146
6.59926628726544, 2.35383234048899, 6.76307855454205
0.922272500120741, 2.06267075806919, 3.49548417650724
11.9087272031292, 14.6343820823764, 1.99036365591238
7.23125909827953, 5.37510277993152, 4.23169257754327
3.7661196215327, 0.733223855139274, 3.19244948614109
17.2796985568614, 4.65152553553632, 4.03814506715042
5.35297560015373, 7.04684462455515, 2.86509013222491
5.48418148533568, 2.75406000444452, 7.4391576655524
1.3737420529372, 16.6110545150156, 4.59828838784834
8.30348367799522, 1.79501411070625, 8.7866432719721
10.127230869647, 3.97272328570499, 3.78661209680954
2.82339415163653, 1.08001244333634, 1.65108589536737
0.0769977830940533, 0.083552489128763, 2.87920366908563
12.0832648777195, 23.2002648189336, 4.50075864052534
3.26825146329076, 2.18559272747873, 3.06859068424918
1.9059823737277, 1.01957651089316, 2.35675845619811
5.64209823847551, 1.00878607842953, 9.47079730963962
2.20751773171248, 1.08288554763429, 8.57064357097002
5.31108552092395, 1.01805729965202, 0.961699437371152
6.21076312420889, 1.90167937003682, 1.88731338993584
27.0375503623888, 1.72693368626944, 8.14907360815826
0.296181655045909, 2.74374708448434, 3.43679002262361
2.58980796893086, 0.200877401989217, 4.66938197523053
6.26693648731696, 23.9057636390187, 7.77388535063098
7.3306845865901, 26.0524520029369, 8.42237916521032
0.325054514434074, 1.60277777425039, 1.35193839007209
3.11248726370673, 4.42931110819349, 5.62603361474917
1.98176188187071, 2.30319924455681, 1.70593033531078
0.268262994909213, 0.26487982342414, 7.74294737304389
0.0127266730507109, 1.9701188542049, 1.24237442239403
1.33407601887701, 28.7980593511863, 10.9875733209343
3.16862733793854, 0.333734065834204, 4.40598892354497
6.01470604538238, 20.8435227006283, 2.85764639439809
0.686756654187915, 1.21701191884829, 5.66240655811022
11.0186531562205, 2.4108037327154, 9.06174707394381
3.41690726469147, 30.8726336322205, 4.37526785181146
5.86142806053674, 3.33476941482732, 10.6055115426953
2.32836717263654, 8.12177296433763, 14.4100937945049
3.43048863279669, 7.44287967883813, 1.88576570957865
0.140902655120167, 0.25104977541781, 1.47945408590735
1.78565909010485, 6.33382173043405, 2.71787475938334
22.9711723693632, 0.676939651871941, 3.53392820046107
1.1490446151849, 0.245929520378853, 7.88418041470559
6.33308513072215, 3.24016380892939, 6.5734608793451
10.2433815229268, 10.5915854643794, 9.59000742348082
13.6996888526147, 2.77637937205279, 3.10829647719634
0.562649887484656, 0.343259243067377, 10.3863400158462
7.70103872351828, 22.6848921113864, 12.3356284103468
4.1358990357359, 6.67770616068711, 11.0389662158751
0.788231828190761, 0.275258598185504, 6.76877741952211
13.0942380709997, 4.90797254400263, 11.5264841371808
2.93227215405725, 5.17229963048489, 3.19224113028298
7.47021676775997, 1.90143691949567, 10.5090171616873
1.52801377720257, 1.73987197536226, 1.87409836696396
0.860380126217079, 0.0665158190296847, 1.7137589112292
3.83589389635226, 2.00129896669221, 4.02809705269607
4.13697818384343, 20.0435820255133, 10.0985529788227
3.70127011674761, 17.360457936642, 6.84475364343091
0.0687418859048777, 2.19701932665292, 19.5359846908997
3.70008744619986, 1.16616192001755, 2.60623732496158
0.907945351251379, 0.158008036365237, 2.26745763080057
1.15136594573551, 0.322358347240161, 3.94702796887131
7.94174266755641, 14.9204631079785, 4.80024976468483
2.44934608731765, 0.867060337237724, 4.26975630380683
0.592872872171317, 5.5781386213254, 4.99569266373001
0.256181295075012, 15.2534169583976, 1.77211728226011
0.405270127711768, 1.86539804359323, 7.38964251786208
4.96797996082878, 0.031128179374984, 1.87695789235085
0.481699402906515, 1.24946360336659, 1.82172825289829
2.09871284604641, 0.0509085207437838, 2.9727082999819
4.19643059614839, 5.2550784877306, 6.84631792292675
1.40791815053456, 0.994036854663117, 9.22182693463768
1.81161641115314, 1.13109077862422, 1.55410036273814
7.87872849517245, 0.176983962778011, 3.70003817899757
1.45390365295245, 2.46279939235041, 3.32875475177545
12.6189131735548, 0.570950800716074, 6.98409284292085
11.2776095656538, 9.67300331996275, 2.90531323189395
2.49621863572739, 1.0138210450815, 8.44744947099484
4.94279602090869, 3.32197423801374, 8.9000161027465
4.83828338129581, 0.340073535460063, 4.63673738854179
6.29332797027913, 3.72560948247636, 19.2727046748269
9.65464864172865, 0.79650941096238, 10.1635768697256
1.77581583469877, 1.65474025282988, 5.66573810890795
4.21905637963463, 1.29858352244356, 7.07032629198305
4.06739251503528, 3.73631402199207, 6.04153845634552
9.59143072427862, 2.75206323558686, 5.6493524479847
1.28824760319957, 3.42141088550926, 7.35847666190222
7.66586721089674, 17.3094828853054, 0.651297408421515
4.32108679473582, 7.16495026087092, 2.9601617151344
9.62096833071744, 2.8519080081062, 5.000672048459
3.63042941554984, 2.13602850906343, 6.75932244931629
0.264949547277491, 0.127403863340567, 5.21493961247588
0.622052525364866, 11.8769704118382, 4.65499671650324
3.57515292384853, 4.2555866818274, 2.23801322686388
1.94127281265652, 0.627311197756636, 8.30900315056365
9.54509672263213, 0.191777637094237, 11.8792118888296
6.90939245770558, 9.08461504869851, 3.38544237021926
10.7076366232109, 1.32090774728912, 3.19031946319126
0.152120358343715, 2.60940847736763, 3.06366914362389
4.1172265315543, 24.6167880216227, 0.830652264127098
0.652483501496309, 6.3283756497958, 3.95959620585311
1.2777161016256, 0.0842329244467278, 6.35055451939052
5.86590702006842, 3.94405896882327, 4.87920010920547
1.12659651767081, 3.12136064648922, 3.46043422512531
2.77797870447359, 5.17882759834507, 0.75175092340596
1.79830221231796, 7.59081844489404, 12.5161930606111
8.44286815459685, 0.241327660239301, 5.51542393026531
1.29911518573106, 1.38090330036745, 1.53092195667952
5.41709230927128, 35.6688075919442, 0.914983675101152
0.0948822514045134, 1.84202793882423, 3.6525149706115
13.6761398068636, 3.1666965129611, 4.98987118635304
5.40903992180761, 2.28219230567412, 4.88203197887359
3.56488617131753, 2.36695781018277, 10.1417265959699
10.7579624850702, 1.93178162916193, 2.24544807712668
17.4043429917758, 1.32783159349826, 3.94999986428559
20.9667253794185, 1.69802483675018, 4.45284294670362
2.24092951345333, 0.780047822144394, 9.4933603254849
2.82582815264722, 0.0731713900924443, 2.23678265269398
4.80695153941848, 3.43177117225578, 5.46282893292564
