0.117139735112118, 0.804301638884932, 0.0124425564373214
0.501026881371589, 0.737851605389208, 0.89473866620978
0.674717094668999, 0.213175537766286, 0.373715733381986
0.00291291843234054, 0.80405581477701, 0.626793268155499
0.356960036983993, 0.642172261089474, 0.770161971098981
0.462299636368584, 0.548142639155952, 0.255518979282491
0.00832073697049163, 0.870663740492135, 0.893180568483909
0.504038199402375, 0.140276196880553, 0.962607250660062
0.792244177477884, 0.751317833000615, 0.461655207995705
0.740735643543054, 0.534927603304654, 0.663124183929463
0.837680016579706, 0.212252467841743, 0.843173003659152
0.0479489231101785, 0.623710453012764, 0.973333476581513
0.630954160212338, 0.525521289056818, 0.635607538269422
0.808370063723428, 0.886646373432981, 0.0307273623154417
0.0750688617441705, 0.811196690794633, 0.629923705961398
0.915286347879412, 0.777611904282898, 0.478121623174706
0.113667591891488, 0.529481499005406, 0.831142969608108
0.547746398302489, 0.794492053716901, 0.746901969224084
0.100278547684455, 0.950366868778313, 0.563368396822229
0.734524356301355, 0.80693530675652, 0.272163909016245
0.0931308702197676, 0.242533578087293, 0.0283274659412139
0.726617583358037, 0.821611735607191, 0.599646033273264
0.6349076968898, 0.569466889466303, 0.570501193297564
0.671843197498237, 0.937107131917206, 0.888806391601677
0.372890935714589, 0.0154365858388197, 0.326712450232811
0.553921573800825, 0.252179326884815, 0.917593424331918
0.913054214747305, 0.486981625029086, 0.813839012438881
0.430613740942876, 0.00363371486536945, 0.0567726695590611
0.742163902873806, 0.534619775393825, 0.170482176045036
0.0976226398786869, 0.0420853472731247, 0.917011834785406
0.238858139038038, 0.77594219453606, 0.804240527808663
0.0929070293163839, 0.0826362043920948, 0.940656675294415
0.373911151740675, 0.308801075118609, 0.331132576931608
0.164925835533683, 0.404048318429159, 0.768145928983881
0.888172182822095, 0.315967214454515, 0.115580092494109
0.905210192953219, 0.999889047435118, 0.0870439137519022
0.397774941425405, 0.215065300266353, 0.185269194742155
0.957994136266162, 0.457626149077444, 0.525309887976643
0.897404668788209, 0.755107162162263, 0.261134784694134
0.0355161454306848, 0.842495942001605, 0.723534502028305
0.769001074140161, 0.744040898355379, 0.840932905063086
0.0326258764775393, 0.40443152775263, 0.490098973131422
0.0225900659824342, 0.693849800594306, 0.798043428758503
0.531686131740206, 0.688185695720938, 0.439474782599394
0.314404202331727, 0.45420664881391, 0.555778505693428
0.963207685386201, 0.819860404087049, 0.467773756728523
0.440555663843411, 0.585441984267645, 0.18894945659734
0.96970188421039, 0.607940426770781, 0.675193563849708
0.258801025684446, 0.668275096871166, 0.139960091496423
0.929713277274356, 0.917604184956888, 0.80854119389708
0.62277230066057, 0.097411283777225, 0.202046106510821
0.624917858683557, 0.156228685957723, 0.0726160428670832
